P0,P1,P2,val0,val1,val2
15.0,-10.0,-30.0,0.416440874338,0.494141668081,0.650286734104
15.0,-10.0,-25.0,0.434181332588,0.530205070972,0.654015421867
15.0,-5.0,-30.0,0.436388969421,0.502510428429,0.60409963131
15.0,-5.0,-25.0,0.44758823514,0.536343336105,0.618555366993
10.0,-10.0,-20.0,0.445572763681,0.496250867844,0.662035048008
10.0,-10.0,-15.0,0.440476089716,0.507827341557,0.624065816402
10.0,-5.0,-20.0,0.487369924784,0.511723875999,0.613778293133
10.0,-5.0,-15.0,0.462585479021,0.52095913887,0.62247300148
15.0,-10.0,-20.0,0.454595625401,0.553766489029,0.641240298748
15.0,-10.0,-15.0,0.426117897034,0.572474837303,0.60464990139
15.0,-5.0,-20.0,0.482204645872,0.554190158844,0.56802624464
15.0,-5.0,-15.0,0.464386373758,0.594087779522,0.583278715611
10.0,-10.0,-10.0,0.461172014475,0.507334291935,0.578691422939
10.0,-10.0,-5.0,0.441629469395,0.473431199789,0.536159336567
10.0,-5.0,-10.0,0.471098542213,0.552029967308,0.579707801342
10.0,-5.0,-5.0,0.469994395971,0.567560076714,0.495374768972
15.0,-10.0,-10.0,0.450952887535,0.546691656113,0.543028652668
15.0,-10.0,-5.0,0.464055806398,0.523753702641,0.492831647396
15.0,-5.0,-10.0,0.459992557764,0.600069463253,0.51102656126
15.0,-5.0,-5.0,0.492772161961,0.607883930206,0.462401598692
20.0,-15.0,-35.0,0.468022525311,0.551831185818,0.617825865746
25.0,-15.0,-35.0,0.491889774799,0.585624754429,0.575832843781
20.0,-15.0,-30.0,0.426078826189,0.531498491764,0.642697572708
20.0,-15.0,-25.0,0.47189411521,0.531628966331,0.599090099335
25.0,-15.0,-30.0,0.452491819859,0.622855603695,0.645379185677
25.0,-15.0,-25.0,0.450006961823,0.596005856991,0.632187068462
20.0,-15.0,-20.0,0.487607240677,0.538874089718,0.591185033321
20.0,-15.0,-15.0,0.447810828686,0.546260297298,0.563323915005
25.0,-15.0,-20.0,0.480560421944,0.581623136997,0.571880936623
25.0,-15.0,-15.0,0.443783462048,0.574986994267,0.531639754772
20.0,-15.0,-10.0,0.468630760908,0.534012973309,0.502202510834
20.0,-15.0,-5.0,0.500292539597,0.505621433258,0.449146091938
25.0,-15.0,-10.0,0.474469512701,0.592474162579,0.475272148848
25.0,-15.0,-5.0,0.485187888145,0.567530333996,0.496972829103
20.0,-10.0,-35.0,0.488548547029,0.532822489738,0.607872724533
20.0,-5.0,-35.0,0.50058734417,0.538049817085,0.637596130371
25.0,-10.0,-35.0,0.514169037342,0.560961663723,0.606868505478
25.0,-5.0,-35.0,0.530590713024,0.567024052143,0.587950825691
20.0,-10.0,-30.0,0.492095887661,0.529831528664,0.646338105202
20.0,-10.0,-25.0,0.470870167017,0.532959103584,0.625310957432
20.0,-5.0,-30.0,0.482994258404,0.546084284782,0.605801284313
20.0,-5.0,-25.0,0.470907866955,0.563388288021,0.551667690277
25.0,-10.0,-30.0,0.498501718044,0.586966276169,0.657297372818
25.0,-10.0,-25.0,0.450450122356,0.585960566998,0.617390334606
25.0,-5.0,-30.0,0.49570941925,0.568240344524,0.605155169964
25.0,-5.0,-25.0,0.449090301991,0.610278367996,0.537443041801
20.0,-10.0,-20.0,0.456700146198,0.554200828075,0.570883631706
20.0,-10.0,-15.0,0.45017272234,0.593394577503,0.558326661587
20.0,-5.0,-20.0,0.45853599906,0.598188102245,0.489843547344
20.0,-5.0,-15.0,0.47339451313,0.633520781994,0.516414821148
25.0,-10.0,-20.0,0.495032817125,0.61820435524,0.546459197998
25.0,-10.0,-15.0,0.470321536064,0.60797393322,0.497949868441
25.0,-5.0,-20.0,0.462898343801,0.628720521927,0.479258358479
25.0,-5.0,-15.0,0.485975444317,0.647459924221,0.465159237385
20.0,-10.0,-10.0,0.468097090721,0.583391666412,0.488731265068
20.0,-10.0,-5.0,0.494718581438,0.544017791748,0.455274164677
20.0,-5.0,-10.0,0.484927505255,0.601849794388,0.482688337564
20.0,-5.0,-5.0,0.511571407318,0.61926150322,0.438782542944
25.0,-10.0,-10.0,0.491724193096,0.589823246002,0.461437731981
25.0,-10.0,-5.0,0.502727270126,0.579034566879,0.464326739311
25.0,-5.0,-10.0,0.495721668005,0.64684677124,0.456795245409
25.0,-5.0,-5.0,0.504223883152,0.633799433708,0.469698548317
30.0,-15.0,-35.0,0.43136703968,0.583605110645,0.564828932285
35.0,-15.0,-35.0,0.440250754356,0.626767337322,0.577114582062
30.0,-15.0,-30.0,0.434313178062,0.622206568718,0.59783744812
30.0,-15.0,-25.0,0.426334708929,0.603272914886,0.611510872841
35.0,-15.0,-30.0,0.44641956687,0.637634038925,0.578726768494
35.0,-15.0,-25.0,0.421427547932,0.608170509338,0.583472192287
30.0,-15.0,-20.0,0.47224637866,0.587483525276,0.566133081913
30.0,-15.0,-15.0,0.48983579874,0.592312812805,0.491988837719
35.0,-15.0,-20.0,0.456114292145,0.58577144146,0.540456533432
35.0,-15.0,-15.0,0.489360928535,0.559900224209,0.507300674915
30.0,-15.0,-10.0,0.497584342957,0.600550234318,0.463631957769
30.0,-15.0,-5.0,0.496173202991,0.58224183321,0.474691689014
35.0,-15.0,-10.0,0.495686352253,0.572546899319,0.440181434155
35.0,-15.0,-5.0,0.506088972092,0.595965445042,0.452178925276
30.0,-10.0,-35.0,0.47431486845,0.573641061783,0.570434808731
30.0,-5.0,-35.0,0.51273649931,0.576248705387,0.521434545517
35.0,-10.0,-35.0,0.44435402751,0.6131092906,0.533385753632
35.0,-5.0,-35.0,0.504008114338,0.645246148109,0.519451498985
30.0,-10.0,-30.0,0.458921551704,0.609228610992,0.607825279236
30.0,-10.0,-25.0,0.447982341051,0.63111948967,0.547515928745
30.0,-5.0,-30.0,0.489397019148,0.576513946056,0.556512355804
30.0,-5.0,-25.0,0.472417831421,0.644798636436,0.534289181232
35.0,-10.0,-30.0,0.454263746738,0.667264580727,0.566668748856
35.0,-10.0,-25.0,0.452227801085,0.668671131134,0.539774239063
35.0,-5.0,-30.0,0.493970155716,0.673947811127,0.538222551346
35.0,-5.0,-25.0,0.470048397779,0.668320655823,0.512069284916
30.0,-10.0,-20.0,0.459781080484,0.619624495506,0.509845435619
30.0,-10.0,-15.0,0.481429457664,0.626079440117,0.446231037378
30.0,-5.0,-20.0,0.449652343988,0.636483430862,0.424888432026
30.0,-5.0,-15.0,0.462943434715,0.638025581837,0.438830465078
35.0,-10.0,-20.0,0.48053175211,0.624080717564,0.482452571392
35.0,-10.0,-15.0,0.49919590354,0.645802021027,0.471608430147
35.0,-5.0,-20.0,0.459210366011,0.655736982822,0.443186342716
35.0,-5.0,-15.0,0.486834824085,0.666408896446,0.451717704535
30.0,-10.0,-10.0,0.522111654282,0.614244759083,0.433456033468
30.0,-10.0,-5.0,0.486176252365,0.596745669842,0.466834038496
30.0,-5.0,-10.0,0.498329728842,0.696020066738,0.452562242746
30.0,-5.0,-5.0,0.454655498266,0.645741045475,0.476780176163
35.0,-10.0,-10.0,0.524197518826,0.611174762249,0.432114541531
35.0,-10.0,-5.0,0.487643241882,0.584450662136,0.430796802044
35.0,-5.0,-10.0,0.517718851566,0.696502625942,0.451075196266
35.0,-5.0,-5.0,0.444909691811,0.640069305897,0.477779567242
0.0,-15.0,0.0,0.477746784687,0.296593159437,0.650048911572
0.0,-15.0,5.0,0.500635385513,0.405302256346,0.654207229614
5.0,-15.0,0.0,0.470250844955,0.33757185936,0.571877360344
5.0,-15.0,5.0,0.500980556011,0.427950501442,0.583354592323
0.0,-15.0,10.0,0.495320022106,0.440932691097,0.601768493652
0.0,-15.0,15.0,0.511983513832,0.437436938286,0.548750698566
5.0,-15.0,10.0,0.518948793411,0.451616108418,0.558492839336
5.0,-15.0,15.0,0.547163248062,0.498260259628,0.505977809429
0.0,-15.0,20.0,0.569632411003,0.459315776825,0.49799233675
0.0,-15.0,25.0,0.574290454388,0.456077098846,0.446534216404
5.0,-15.0,20.0,0.568482637405,0.497181653976,0.488246172667
5.0,-15.0,25.0,0.567494153976,0.504413247108,0.426693737507
0.0,-15.0,30.0,0.590964257717,0.472541451454,0.455038011074
0.0,-15.0,35.0,0.657869040966,0.452763140202,0.464257657528
5.0,-15.0,30.0,0.559028208256,0.521545231342,0.424712955952
5.0,-15.0,35.0,0.599686264992,0.498571544886,0.444352626801
0.0,-10.0,0.0,0.490041524172,0.329659819603,0.650695085526
0.0,-10.0,5.0,0.509779572487,0.411566615105,0.612245500088
0.0,-5.0,0.0,0.486941814423,0.362305998802,0.614636838436
0.0,-5.0,5.0,0.516781330109,0.449999600649,0.534957885742
5.0,-10.0,0.0,0.476613581181,0.427903115749,0.531538069248
5.0,-10.0,5.0,0.544711232185,0.470451414585,0.533273041248
5.0,-5.0,0.0,0.501306116581,0.490994602442,0.511684238911
5.0,-5.0,5.0,0.540338158607,0.512185811996,0.457014560699
0.0,-10.0,10.0,0.520411670208,0.440001279116,0.542580604553
0.0,-10.0,15.0,0.536868155003,0.474073290825,0.470927804708
0.0,-5.0,10.0,0.563866794109,0.482371747494,0.466138511896
0.0,-5.0,15.0,0.60966449976,0.495606988668,0.442754030228
5.0,-10.0,10.0,0.549043178558,0.456053763628,0.504568219185
5.0,-10.0,15.0,0.527004063129,0.513758718967,0.407788932323
5.0,-5.0,10.0,0.564668476582,0.553780376911,0.410161077976
5.0,-5.0,15.0,0.585193037987,0.566694319248,0.384466826916
0.0,-10.0,20.0,0.585660159588,0.46979406476,0.450936019421
0.0,-10.0,25.0,0.614533901215,0.46280631423,0.415511071682
0.0,-5.0,20.0,0.616918802261,0.534093677998,0.461159616709
0.0,-5.0,25.0,0.674883961678,0.537470042706,0.442229300737
5.0,-10.0,20.0,0.555468142033,0.531115829945,0.395964443684
5.0,-10.0,25.0,0.593283176422,0.506670296192,0.357635706663
5.0,-5.0,20.0,0.569349050522,0.610064864159,0.39408904314
5.0,-5.0,25.0,0.605674743652,0.59226077795,0.382667779922
0.0,-10.0,30.0,0.633560657501,0.475482136011,0.437572330236
0.0,-10.0,35.0,0.675526559353,0.507631361485,0.464262753725
0.0,-5.0,30.0,0.628435850143,0.561499416828,0.368014991283
0.0,-5.0,35.0,0.617485523224,0.619883358479,0.414533853531
5.0,-10.0,30.0,0.619990348816,0.547955155373,0.404081702232
5.0,-10.0,35.0,0.632713198662,0.554426431656,0.439150810242
5.0,-5.0,30.0,0.622709035873,0.638615012169,0.384795039892
5.0,-5.0,35.0,0.61948543787,0.653579473495,0.437305867672
10.0,-15.0,0.0,0.452112942934,0.458629071712,0.550675868988
10.0,-15.0,5.0,0.519480705261,0.471591889858,0.521011888981
15.0,-15.0,0.0,0.507959425449,0.491536289454,0.48861014843
15.0,-15.0,5.0,0.527051389217,0.535777568817,0.483500391245
10.0,-15.0,10.0,0.526971042156,0.48663187027,0.497403889894
10.0,-15.0,15.0,0.560977578163,0.483506053686,0.478343516588
15.0,-15.0,10.0,0.558803856373,0.508360266685,0.464709639549
15.0,-15.0,15.0,0.569891214371,0.516254961491,0.44554412365
10.0,-15.0,20.0,0.594422280788,0.473367601633,0.487593322992
10.0,-15.0,25.0,0.58853328228,0.512652277946,0.422975033522
15.0,-15.0,20.0,0.609748482704,0.490673869848,0.464031428099
15.0,-15.0,25.0,0.593796253204,0.526775121689,0.389825582504
10.0,-15.0,30.0,0.545468091965,0.517232894897,0.380138963461
10.0,-15.0,35.0,0.552260041237,0.548880934715,0.392201036215
15.0,-15.0,30.0,0.588625967503,0.544719576836,0.349295854568
15.0,-15.0,35.0,0.550336539745,0.578663349152,0.361898899078
10.0,-10.0,0.0,0.505013763905,0.487613350153,0.510919213295
10.0,-10.0,5.0,0.544340848923,0.528156757355,0.497312545776
10.0,-5.0,0.0,0.504023969173,0.566053509712,0.477809280157
10.0,-5.0,5.0,0.529665708542,0.584748923779,0.441732943058
15.0,-10.0,0.0,0.492131739855,0.529625475407,0.511822640896
15.0,-10.0,5.0,0.564311504364,0.566863834858,0.460881531239
15.0,-5.0,0.0,0.488263636827,0.597790598869,0.481348127127
15.0,-5.0,5.0,0.534350574017,0.605995476246,0.437629491091
10.0,-10.0,10.0,0.55244410038,0.500195384026,0.450881153345
10.0,-10.0,15.0,0.566310167313,0.530812740326,0.396928042173
10.0,-5.0,10.0,0.55203127861,0.555599629879,0.420251339674
10.0,-5.0,15.0,0.588794767857,0.575809180737,0.369769513607
15.0,-10.0,10.0,0.551941931248,0.556688427925,0.440484732389
15.0,-10.0,15.0,0.558764636517,0.586103796959,0.390110194683
15.0,-5.0,10.0,0.536143302917,0.593926370144,0.434050023556
15.0,-5.0,15.0,0.581626176834,0.659920215607,0.388688772917
10.0,-10.0,20.0,0.585781097412,0.561643540859,0.383751511574
10.0,-10.0,25.0,0.588429093361,0.569717109203,0.352463245392
10.0,-5.0,20.0,0.593317449093,0.618310153484,0.340342223644
10.0,-5.0,25.0,0.606196582317,0.619104743004,0.311485886574
15.0,-10.0,20.0,0.595004975796,0.561499118805,0.394201368093
15.0,-10.0,25.0,0.621151089668,0.550288081169,0.347434222698
15.0,-5.0,20.0,0.59156280756,0.636990904808,0.349263131618
15.0,-5.0,25.0,0.605625092983,0.607075452805,0.328549355268
10.0,-10.0,30.0,0.60805952549,0.569150090218,0.366670966148
10.0,-10.0,35.0,0.627744555473,0.585125029087,0.424600601196
10.0,-5.0,30.0,0.642696380615,0.635580897331,0.349176228046
10.0,-5.0,35.0,0.642615675926,0.636848926544,0.403162002563
15.0,-10.0,30.0,0.630529642105,0.561682164669,0.345085859299
15.0,-10.0,35.0,0.595172584057,0.601246058941,0.350021123886
15.0,-5.0,30.0,0.647439062595,0.566691160202,0.305109649897
15.0,-5.0,35.0,0.617728173733,0.60041064024,0.372854053974
20.0,-15.0,0.0,0.542279779911,0.505730867386,0.453968852758
20.0,-15.0,5.0,0.551229953766,0.544091761112,0.464319884777
25.0,-15.0,0.0,0.525702893734,0.536948144436,0.51064658165
25.0,-15.0,5.0,0.559049904346,0.553551197052,0.480466455221
20.0,-15.0,10.0,0.579266786575,0.526944339275,0.442018568516
20.0,-15.0,15.0,0.564179003239,0.536748409271,0.448060005903
25.0,-15.0,10.0,0.61031639576,0.525632917881,0.424445092678
25.0,-15.0,15.0,0.595556974411,0.526831805706,0.423110842705
20.0,-15.0,20.0,0.583620429039,0.480529755354,0.44254732132
20.0,-15.0,25.0,0.567825675011,0.503970682621,0.386860668659
25.0,-15.0,20.0,0.547189354897,0.523033678532,0.444091498852
25.0,-15.0,25.0,0.520776867867,0.505380809307,0.419722944498
20.0,-15.0,30.0,0.59520149231,0.558693706989,0.359130740166
20.0,-15.0,35.0,0.606404542923,0.583662569523,0.337850570679
25.0,-15.0,30.0,0.614591419697,0.595516622066,0.37640696764
25.0,-15.0,35.0,0.625220537186,0.6043446064,0.34988540411
20.0,-10.0,0.0,0.519119441509,0.601828932762,0.47305431962
20.0,-10.0,5.0,0.520136237144,0.615223288536,0.455347210169
20.0,-5.0,0.0,0.503500759602,0.634383678436,0.445039480925
20.0,-5.0,5.0,0.487672328949,0.636639654636,0.438103497028
25.0,-10.0,0.0,0.518817782402,0.580889284611,0.505969941616
25.0,-10.0,5.0,0.527547180653,0.608020722866,0.489388078451
25.0,-5.0,0.0,0.515652418137,0.626075088978,0.476394712925
25.0,-5.0,5.0,0.532148838043,0.607495486736,0.441012859344
20.0,-10.0,10.0,0.549056470394,0.586346209049,0.427242070436
20.0,-10.0,15.0,0.545567333698,0.577180206776,0.438097596169
20.0,-5.0,10.0,0.519001960754,0.644645392895,0.438151687384
20.0,-5.0,15.0,0.546148955822,0.61421918869,0.440675199032
25.0,-10.0,10.0,0.553177535534,0.580263733864,0.438785493374
25.0,-10.0,15.0,0.557561099529,0.550755977631,0.445676267147
25.0,-5.0,10.0,0.529323279858,0.624923408031,0.447816669941
25.0,-5.0,15.0,0.528820991516,0.579317092896,0.478817820549
20.0,-10.0,20.0,0.568710148335,0.546325087547,0.415012478828
20.0,-10.0,25.0,0.6075938344,0.55747961998,0.403117716312
20.0,-5.0,20.0,0.561049818993,0.596113443375,0.403804957867
20.0,-5.0,25.0,0.589155912399,0.614621520042,0.379453867674
25.0,-10.0,20.0,0.534200549126,0.581437528133,0.438854038715
25.0,-10.0,25.0,0.586041510105,0.574723601341,0.438969492912
25.0,-5.0,20.0,0.580020666122,0.605188310146,0.433776974678
25.0,-5.0,25.0,0.600429713726,0.625041544437,0.4006536901
20.0,-10.0,30.0,0.616494238377,0.582856476307,0.337493598461
20.0,-10.0,35.0,0.634192109108,0.600786089897,0.320490777493
20.0,-5.0,30.0,0.614121794701,0.612623274326,0.35535004735
20.0,-5.0,35.0,0.598395109177,0.647265315056,0.353063434362
25.0,-10.0,30.0,0.630928456783,0.616113901138,0.391271144152
25.0,-10.0,35.0,0.621695041656,0.59976965189,0.352751910686
25.0,-5.0,30.0,0.647105097771,0.658274352551,0.378832995892
25.0,-5.0,35.0,0.593278050423,0.657959759235,0.380817860365
30.0,-15.0,0.0,0.491888940334,0.579823970795,0.4756937325
30.0,-15.0,5.0,0.544159591198,0.568863987923,0.44977286458
35.0,-15.0,0.0,0.495562762022,0.647977232933,0.441711217165
35.0,-15.0,5.0,0.549281895161,0.639139354229,0.425112247467
30.0,-15.0,10.0,0.57105666399,0.574810743332,0.454870671034
30.0,-15.0,15.0,0.597074747086,0.563621878624,0.421102195978
35.0,-15.0,10.0,0.571303963661,0.629513144493,0.420125514269
35.0,-15.0,15.0,0.554476797581,0.617220103741,0.466716885567
30.0,-15.0,20.0,0.547633588314,0.573401153088,0.416022568941
30.0,-15.0,25.0,0.562960147858,0.606673359871,0.404486835003
35.0,-15.0,20.0,0.51994740963,0.553371727467,0.411725997925
35.0,-15.0,25.0,0.552392065525,0.605079293251,0.422424674034
30.0,-15.0,30.0,0.597852170467,0.653043746948,0.370753705502
30.0,-15.0,35.0,0.589233934879,0.629272699356,0.364457726479
35.0,-15.0,30.0,0.579638600349,0.652071833611,0.388852357864
35.0,-15.0,35.0,0.571416795254,0.623394489288,0.392406642437
30.0,-10.0,0.0,0.507534623146,0.575667917728,0.483038604259
30.0,-10.0,5.0,0.546816170216,0.615717172623,0.462138533592
30.0,-5.0,0.0,0.476290732622,0.590955495834,0.493243843317
30.0,-5.0,5.0,0.546440422535,0.621911466122,0.461891412735
35.0,-10.0,0.0,0.505414545536,0.610723495483,0.447372913361
35.0,-10.0,5.0,0.52662062645,0.646868109703,0.421236097813
35.0,-5.0,0.0,0.493504166603,0.636006832123,0.465134382248
35.0,-5.0,5.0,0.528679490089,0.632383704185,0.428850471973
30.0,-10.0,10.0,0.550213456154,0.606888055801,0.438256859779
30.0,-10.0,15.0,0.537493765354,0.581492781639,0.433694988489
30.0,-5.0,10.0,0.510048031807,0.635314643383,0.422143578529
30.0,-5.0,15.0,0.522067904472,0.640714228153,0.420394778252
35.0,-10.0,10.0,0.537417531013,0.65218937397,0.445582866669
35.0,-10.0,15.0,0.540642380714,0.662998080254,0.436085283756
35.0,-5.0,10.0,0.482176482677,0.606525182724,0.435836553574
35.0,-5.0,15.0,0.524442017078,0.646582186222,0.399607777596
30.0,-10.0,20.0,0.565357089043,0.582707703114,0.473811268806
30.0,-10.0,25.0,0.586529791355,0.613914430141,0.438038408756
30.0,-5.0,20.0,0.576559305191,0.642092525959,0.417329668999
30.0,-5.0,25.0,0.593186676502,0.651643812656,0.410537540913
35.0,-10.0,20.0,0.531325817108,0.611331224442,0.436883479357
35.0,-10.0,25.0,0.568210601807,0.623646140099,0.419266462326
35.0,-5.0,20.0,0.553009569645,0.627118647099,0.401947796345
35.0,-5.0,25.0,0.544647574425,0.658983826637,0.43176484108
30.0,-10.0,30.0,0.598961532116,0.668477535248,0.394201815128
30.0,-10.0,35.0,0.582606554031,0.666647434235,0.367016732693
30.0,-5.0,30.0,0.607207238674,0.68211710453,0.406971871853
30.0,-5.0,35.0,0.576365053654,0.652835607529,0.381540089846
35.0,-10.0,30.0,0.596017062664,0.635838270187,0.404371887445
35.0,-10.0,35.0,0.560116946697,0.649526834488,0.386458694935
35.0,-5.0,30.0,0.550621926785,0.624334037304,0.407736003399
35.0,-5.0,35.0,0.562388300896,0.633072376251,0.400183588266
0.0,0.0,-35.0,0.475891023874,0.310104548931,0.704023718834
0.0,5.0,-35.0,0.471116185188,0.360592842102,0.665166437626
5.0,0.0,-35.0,0.473196089268,0.393976569176,0.674060881138
5.0,5.0,-35.0,0.466175973415,0.438530862331,0.652543187141
0.0,0.0,-30.0,0.44545802474,0.360945463181,0.670548796654
0.0,0.0,-25.0,0.430346310139,0.35784804821,0.673544883728
0.0,5.0,-30.0,0.436587870121,0.425260901451,0.618477463722
0.0,5.0,-25.0,0.437824934721,0.420513451099,0.634640336037
5.0,0.0,-30.0,0.47987523675,0.424243271351,0.696762561798
5.0,0.0,-25.0,0.4900649786,0.413075327873,0.703553080559
5.0,5.0,-30.0,0.467772096395,0.424708813429,0.641712725163
5.0,5.0,-25.0,0.462944030762,0.439018189907,0.65959841013
0.0,0.0,-20.0,0.468203991652,0.335364252329,0.677651762962
0.0,0.0,-15.0,0.452116191387,0.381732016802,0.646719634533
0.0,5.0,-20.0,0.449536800385,0.405886143446,0.6355022192
0.0,5.0,-15.0,0.472773343325,0.444391906261,0.618875563145
5.0,0.0,-20.0,0.480825394392,0.442137718201,0.667945146561
5.0,0.0,-15.0,0.470387130976,0.472491145134,0.632173597813
5.0,5.0,-20.0,0.471693992615,0.481138527393,0.59273993969
5.0,5.0,-15.0,0.45897436142,0.511706531048,0.573507189751
0.0,0.0,-10.0,0.453925967216,0.390025526285,0.636028945446
0.0,0.0,-5.0,0.477549850941,0.423054724932,0.599756419659
0.0,5.0,-10.0,0.473767787218,0.483401030302,0.592118918896
0.0,5.0,-5.0,0.484137058258,0.532717704773,0.468601435423
5.0,0.0,-10.0,0.492024123669,0.522049963474,0.585348129272
5.0,0.0,-5.0,0.466363728046,0.572502553463,0.502250015736
5.0,5.0,-10.0,0.482164919376,0.562813520432,0.494387149811
5.0,5.0,-5.0,0.483208596706,0.608292341232,0.410477936268
0.0,10.0,-35.0,0.459593564272,0.368008852005,0.66810053587
0.0,15.0,-35.0,0.49891525507,0.430730044842,0.666699945927
5.0,10.0,-35.0,0.456372916698,0.447848558426,0.611325979233
5.0,15.0,-35.0,0.459801822901,0.475013941526,0.591882228851
0.0,10.0,-30.0,0.480049222708,0.449950873852,0.660022854805
0.0,10.0,-25.0,0.462367802858,0.482753872871,0.65033018589
0.0,15.0,-30.0,0.49528503418,0.463651657104,0.600548028946
0.0,15.0,-25.0,0.467901647091,0.503062486649,0.585162401199
5.0,10.0,-30.0,0.475309282541,0.461911737919,0.629513442516
5.0,10.0,-25.0,0.44190326333,0.476781696081,0.633922934532
5.0,15.0,-30.0,0.469015598297,0.534941017628,0.540117919445
5.0,15.0,-25.0,0.451200187206,0.544082462788,0.546624958515
0.0,10.0,-20.0,0.464563518763,0.47339951992,0.60927772522
0.0,10.0,-15.0,0.483683764935,0.492940306664,0.537953019142
0.0,15.0,-20.0,0.451880216599,0.535875856876,0.536364793777
0.0,15.0,-15.0,0.47871991992,0.560121178627,0.468083173037
5.0,10.0,-20.0,0.466709971428,0.513852357864,0.541555047035
5.0,10.0,-15.0,0.49852052331,0.580761551857,0.466387838125
5.0,15.0,-20.0,0.465656995773,0.568041920662,0.472872287035
5.0,15.0,-15.0,0.478449314833,0.59714704752,0.405041277409
0.0,10.0,-10.0,0.480830043554,0.536617457867,0.462234377861
0.0,10.0,-5.0,0.488240361214,0.587547302246,0.395470529795
0.0,15.0,-10.0,0.47895103693,0.560007989407,0.375426352024
0.0,15.0,-5.0,0.474580347538,0.59813606739,0.365145176649
5.0,10.0,-10.0,0.489352583885,0.596726775169,0.403296798468
5.0,10.0,-5.0,0.476084381342,0.628536820412,0.379560321569
5.0,15.0,-10.0,0.469356149435,0.653211891651,0.390805482864
5.0,15.0,-5.0,0.482694149017,0.64853322506,0.376679986715
10.0,0.0,-35.0,0.46785864234,0.47289866209,0.685375154018
10.0,5.0,-35.0,0.488489717245,0.467895299196,0.62429022789
15.0,0.0,-35.0,0.498263120651,0.507444322109,0.688532114029
15.0,5.0,-35.0,0.506796181202,0.515651226044,0.601664483547
10.0,0.0,-30.0,0.479606240988,0.480676859617,0.680018126965
10.0,0.0,-25.0,0.496955931187,0.483193069696,0.659876704216
10.0,5.0,-30.0,0.464259177446,0.488846421242,0.623109102249
10.0,5.0,-25.0,0.482224732637,0.477899640799,0.612435519695
15.0,0.0,-30.0,0.477230131626,0.539669930935,0.644120693207
15.0,0.0,-25.0,0.450012266636,0.529824793339,0.621321201324
15.0,5.0,-30.0,0.465406835079,0.515668749809,0.557559549809
15.0,5.0,-25.0,0.436759442091,0.506494224072,0.570493400097
10.0,0.0,-20.0,0.5131508708,0.545990467072,0.62476348877
10.0,0.0,-15.0,0.476327359676,0.551657617092,0.581534266472
10.0,5.0,-20.0,0.475381314754,0.546808302402,0.56785261631
10.0,5.0,-15.0,0.47341889143,0.563815236092,0.484691560268
15.0,0.0,-20.0,0.502553582191,0.581178545952,0.527729928493
15.0,0.0,-15.0,0.471116632223,0.601237118244,0.511224627495
15.0,5.0,-20.0,0.463549792767,0.582369029522,0.517961382866
15.0,5.0,-15.0,0.46980202198,0.625155329704,0.432289272547
10.0,0.0,-10.0,0.460031747818,0.590237975121,0.502869307995
10.0,0.0,-5.0,0.471480995417,0.628936648369,0.438982188702
10.0,5.0,-10.0,0.456083834171,0.589569747448,0.435687720776
10.0,5.0,-5.0,0.457863420248,0.667983829975,0.358490496874
15.0,0.0,-10.0,0.466713935137,0.61111676693,0.456231832504
15.0,0.0,-5.0,0.465512871742,0.67783588171,0.443052500486
15.0,5.0,-10.0,0.462168067694,0.624829411507,0.399413645267
15.0,5.0,-5.0,0.434998989105,0.695319890976,0.377399623394
10.0,10.0,-35.0,0.466821461916,0.479949474335,0.58372938633
10.0,15.0,-35.0,0.447773724794,0.509684562683,0.54235625267
15.0,10.0,-35.0,0.517577886581,0.537951588631,0.51369869709
15.0,15.0,-35.0,0.490122228861,0.542624413967,0.512011528015
10.0,10.0,-30.0,0.459760993719,0.506441056728,0.597056150436
10.0,10.0,-25.0,0.472730606794,0.531099796295,0.577039539814
10.0,15.0,-30.0,0.467510014772,0.584419488907,0.537477791309
10.0,15.0,-25.0,0.49112701416,0.599519848824,0.499858230352
15.0,10.0,-30.0,0.490099042654,0.512497663498,0.476037681103
15.0,10.0,-25.0,0.457855969667,0.54008191824,0.509791612625
15.0,15.0,-30.0,0.505018174648,0.622210800648,0.46264103055
15.0,15.0,-25.0,0.533921778202,0.618102073669,0.470187187195
10.0,10.0,-20.0,0.48364675045,0.569586277008,0.496916055679
10.0,10.0,-15.0,0.515195012093,0.637530744076,0.425899773836
10.0,15.0,-20.0,0.49241489172,0.573182940483,0.466977417469
10.0,15.0,-15.0,0.507173120975,0.629523813725,0.362277686596
15.0,10.0,-20.0,0.479241937399,0.602250158787,0.448614925146
15.0,10.0,-15.0,0.489165723324,0.644824683666,0.384982764721
15.0,15.0,-20.0,0.493048369884,0.620024859905,0.405466616154
15.0,15.0,-15.0,0.51570224762,0.653848826885,0.364431321621
10.0,10.0,-10.0,0.489520281553,0.626158297062,0.401870310307
10.0,10.0,-5.0,0.472803771496,0.680538594723,0.34851026535
10.0,15.0,-10.0,0.470724970102,0.642835319042,0.379584461451
10.0,15.0,-5.0,0.468767255545,0.665395081043,0.381310582161
15.0,10.0,-10.0,0.486026078463,0.666053116322,0.369392096996
15.0,10.0,-5.0,0.460833281279,0.734044194221,0.333941161633
15.0,15.0,-10.0,0.487358391285,0.685519218445,0.362337738276
15.0,15.0,-5.0,0.470275461674,0.718205332756,0.370974361897
